filename,split,growth_stage,had_annotation,masked
photo_dev (162)_jpg.rf.JPQO0P8KQISXLLmm3LQb.jpg,test,developing,True,True
photo_dev (164)_jpg.rf.A6XFq6GfzmBtZsDUBSyY.jpg,test,developing,True,True
photo_dev (167)_jpg.rf.mYZayXVnErrEYiDr0j7C.jpg,test,developing,True,True
photo_dev (180)_jpg.rf.5M7Y8D0Ho7TT5OoACxYU.jpg,test,developing,True,True
photo_dev (186)_jpg.rf.dkiCsJQ7R1Y7H0VoEJhE.jpg,test,developing,True,True
photo_dev (187)_jpg.rf.N4Pr6SUoRfXPCWTcjqW8.jpg,test,developing,True,True
photo_dev (188)_jpg.rf.gQZfqhIgHuxuf9eSEOZ9.jpg,test,developing,True,True
photo_dev (189)_jpg.rf.escAjGGu0nu52B6vKP5e.jpg,test,developing,True,True
photo_dev (191)_jpg.rf.oGxXEQWR3N4ptgNsXQmG.jpg,test,developing,True,True
photo_dev (196)_jpg.rf.JtvuOEHpKSAStdWQNwbF.jpg,test,developing,True,True
photo_dev (199)_jpg.rf.YXmz3BZqt0nz0XG9R1N6.jpg,test,developing,True,True
photo_dev (20)_jpg.rf.XnFtKTQF43fRlg6c8Avx.jpg,test,developing,True,True
photo_dev (206)_jpg.rf.Rkq6wws77rD4Utj4ONRw.jpg,test,developing,True,True
photo_dev (21)_jpg.rf.vXTCl0leT2YySYBGGOrL.jpg,test,developing,True,True
photo_dev (213)_jpg.rf.somLAJ1LlPQQvNhuzLHb.jpg,test,developing,True,True
photo_dev (218)_jpg.rf.QhFGJvxFH39u2bARiusw.jpg,test,developing,True,True
photo_dev (227)_jpg.rf.WHlx8jQEC25vesmp5kGX.jpg,test,developing,True,True
photo_dev (232)_jpg.rf.TV8ktPk0E660geIkq71y.jpg,test,developing,True,True
photo_dev (235)_jpg.rf.ahGvJb9z3Whi6sSplBSs.jpg,test,developing,True,True
photo_dev (244)_jpg.rf.F55tIzLTdpRMypdtK8rh.jpg,test,developing,True,True
photo_dev (34)_jpg.rf.98Z4WOxwGtwjAdc8Oc77.jpg,test,developing,True,True
photo_dev (39)_jpg.rf.oMSpyttau5kbrm2HW8c1.jpg,test,developing,True,True
photo_dev (40)_jpg.rf.UJqgAC199H79cimsDS96.jpg,test,developing,True,True
photo_dev (43)_jpg.rf.WnYU9f3jVQ6iEK0k7ws3.jpg,test,developing,True,True
photo_dev (5)_jpg.rf.3fe5Q03GdbBpikKVehmF.jpg,test,developing,True,True
photo_dev (62)_jpg.rf.AtmMvowYdg2PLdbpNTn9.jpg,test,developing,True,True
photo_dev (83)_jpg.rf.svMk7cACIx9up0C3VZzn.jpg,test,developing,True,True
photo_dev (9)_jpg.rf.A5bpJpod7rtPFdiSk985.jpg,test,developing,True,True
photo_dev (90)_jpg.rf.O6zvzTwM5hwlK1mQ0XgA.jpg,test,developing,True,True
photo_dev (91)_jpg.rf.yJRebDVmGRlAcLPWHryK.jpg,test,developing,True,True
photo_flow (113)_jpg.rf.l5mObwIGiNkkajMCJmtH.jpg,test,flowering,True,True
photo_flow (121)_jpg.rf.M6ADR6ysshyAE0D2pFZv.jpg,test,flowering,True,True
photo_flow (129)_jpg.rf.5MYNognnNweyeep3Z6PD.jpg,test,flowering,True,True
photo_flow (147)_jpg.rf.5Zs4Hu4lasKWWMbfwDRt.jpg,test,flowering,True,True
photo_flow (16)_jpg.rf.8U2aKH0YieRidkYQg6RV.jpg,test,flowering,True,True
photo_flow (165)_jpg.rf.weowNFqvEvfvgvfPAdju.jpg,test,flowering,True,True
photo_flow (173)_jpg.rf.vQzzDHQdZKRDsDF0xfUX.jpg,test,flowering,True,True
photo_flow (181)_jpg.rf.RqQ8WuMozG6Dk1zGQKbk.jpg,test,flowering,True,True
photo_flow (189)_jpg.rf.0O8usQDID6KtfB0n7sd0.jpg,test,flowering,True,True
photo_flow (193)_jpg.rf.3iN9fP1gFOJt2hNTZ33T.jpg,test,flowering,True,True
photo_flow (201)_jpg.rf.JlzS8gWvi0AaPNBdKwdx.jpg,test,flowering,True,True
photo_flow (213)_jpg.rf.sDQMsoQdi9bawFtxEfIR.jpg,test,flowering,True,True
photo_flow (220)_jpg.rf.asTweo1gBFy5hdpq3May.jpg,test,flowering,True,True
photo_flow (223)_jpg.rf.ujdPE86nh1wcA1LDyXOJ.jpg,test,flowering,True,True
photo_flow (245)_jpg.rf.tCtyyVLPEoXow5zPLnwK.jpg,test,flowering,True,True
photo_flow (255)_jpg.rf.4yjycqQjngnLgLcVWZGv.jpg,test,flowering,True,True
photo_flow (256)_jpg.rf.Vv81WlSNbPULr4Z3RqNv.jpg,test,flowering,True,True
photo_flow (264)_jpg.rf.EU0AZnExOms4Rygep075.jpg,test,flowering,True,True
photo_flow (265)_jpg.rf.nvkdgSe7zJ1UbOOQ345P.jpg,test,flowering,True,True
photo_flow (266)_jpg.rf.aQP5mu1YODc7Hgulg8dZ.jpg,test,flowering,True,True
photo_flow (269)_jpg.rf.j2WwZj3rnxa5Fyh3dVgz.jpg,test,flowering,True,True
photo_flow (272)_jpg.rf.afUjLj6PHXt0mMOJu9mz.jpg,test,flowering,True,True
photo_flow (293)_jpg.rf.3rvA0cCYp4vOxAEylqt4.jpg,test,flowering,True,True
photo_flow (295)_jpg.rf.0G5bPGo7cEHvbqxzCu59.jpg,test,flowering,True,True
photo_flow (298)_jpg.rf.3PZ9IMJ3b12aAi3eB2Hu.jpg,test,flowering,True,True
photo_flow (300)_jpg.rf.Buy7UvKGbRi4rJWuRrAv.jpg,test,flowering,True,True
photo_flow (304)_jpg.rf.8Q5777DHmix0df35oTWS.jpg,test,flowering,True,True
photo_flow (305)_jpg.rf.hkx15niUKkPA2kres7N0.jpg,test,flowering,True,True
photo_flow (311)_jpg.rf.6yGDdp4UyZyHygwDF66B.jpg,test,flowering,True,True
photo_flow (312)_jpg.rf.XCWY4Odt4oZf5XA0BHuV.jpg,test,flowering,True,True
photo_flow (314)_jpg.rf.Pkrb5CWlxIalLVP8FIQf.jpg,test,flowering,True,True
photo_flow (319)_jpg.rf.S9MgjJvdVDLpEz9Bv6Hl.jpg,test,flowering,True,True
photo_flow (32)_jpg.rf.vTUYPKC3LOpkHwbaJ289.jpg,test,flowering,True,True
photo_flow (327)_jpg.rf.n9pRIOQrbbOlDJvRKjEh.jpg,test,flowering,True,True
photo_flow (328)_jpg.rf.kh6ih4W7mRw1VzbErvpT.jpg,test,flowering,True,True
photo_flow (357)_jpg.rf.AuOFZaZKiYa0PlwzLeB0.jpg,test,flowering,True,True
photo_flow (37)_jpg.rf.Aw52DJ2MQcCALfVMsAQ7.jpg,test,flowering,True,True
photo_flow (378)_jpg.rf.hzEM8qDV0msJzEMEBIcJ.jpg,test,flowering,True,True
photo_flow (387)_jpg.rf.rgcguwbxMoS2x6mfLalC.jpg,test,flowering,True,True
photo_flow (394)_jpg.rf.EdBEpgoR6s23VnWeObtq.jpg,test,flowering,True,True
photo_flow (395)_jpg.rf.Eo67tl39sjTgjq0jxavu.jpg,test,flowering,True,True
photo_flow (396)_jpg.rf.rByTCSuH8BE1CSj90TBL.jpg,test,flowering,True,True
photo_flow (401)_jpg.rf.0YpcuhR52QXycikzZmEY.jpg,test,flowering,True,True
photo_flow (403)_jpg.rf.DsPc1VPrafWu0DB1U7rk.jpg,test,flowering,True,True
photo_flow (410)_jpg.rf.X4i93iinw7U8lW3hdiTk.jpg,test,flowering,True,True
photo_flow (430)_jpg.rf.VrkKhnxydfZzJkHKxUrw.jpg,test,flowering,True,True
photo_flow (444)_jpg.rf.FsRi2prrMi57GPpimMOY.jpg,test,flowering,True,True
photo_flow (454)_jpg.rf.inSa0SntwkumpVRQsLS7.jpg,test,flowering,True,True
photo_flow (476)_jpg.rf.FZK9nnsNeMjxgw1wgDx3.jpg,test,flowering,True,True
photo_flow (48)_jpg.rf.9OMLF8sSGbDfpRBTR5ds.jpg,test,flowering,True,True
photo_flow (483)_jpg.rf.AxeeD6nvyk19usW2LUi9.jpg,test,flowering,True,True
photo_flow (484)_jpg.rf.bEgbxgF3uBq2eRWdpSAL.jpg,test,flowering,True,True
photo_flow (493)_jpg.rf.QbAYak2F4rK1N50hj52e.jpg,test,flowering,True,True
photo_flow (496)_jpg.rf.S6UfSZUtveY4h5X5c7lZ.jpg,test,flowering,True,True
photo_flow (54)_jpg.rf.xpAMXUaqKfUQk5QcC0Kq.jpg,test,flowering,True,True
photo_flow (58)_jpg.rf.CtTqm5dhMR9qfMmIOphT.jpg,test,flowering,True,True
photo_flow (71)_jpg.rf.icTsrpllAkJaImotCNOz.jpg,test,flowering,True,True
photo_flow (87)_jpg.rf.THJIqPWKrBcbsEc0AnwC.jpg,test,flowering,True,True
photo_flow (91)_jpg.rf.52cpJ3razPY0hjX6ZTOA.jpg,test,flowering,True,True
photo_flow (97)_jpg.rf.2rV7xJQJ1UEyEuEKSpTw.jpg,test,flowering,True,True
photo_fruit (106)_jpg.rf.6pbVSwOrdAt0nH5gpNvQ.jpg,test,fruiting,True,True
photo_fruit (112)_jpg.rf.CgEtqAA3BucryXUNdFo5.jpg,test,fruiting,True,True
photo_fruit (114)_jpg.rf.hipQRPkTyiUNtxOsUWzk.jpg,test,fruiting,True,True
photo_fruit (124)_jpg.rf.27YH666B7o1ekC34gZXm.jpg,test,fruiting,True,True
photo_fruit (125)_jpg.rf.5Gt6dwSOnrF4syWXS4ir.jpg,test,fruiting,True,True
photo_fruit (13)_jpg.rf.P2DK0zVxDQg8A6KOTmVI.jpg,test,fruiting,True,True
photo_fruit (167)_jpg.rf.10TDbqh8MSQwrRtfcOWD.jpg,test,fruiting,True,True
photo_fruit (187)_jpg.rf.p48wy4lwP2KnfdG4yMyg.jpg,test,fruiting,True,True
photo_fruit (20)_jpg.rf.Mm9qZHUJfxxHZMcKLZYh.jpg,test,fruiting,True,True
photo_fruit (229)_jpg.rf.8namCVxsSbvQONbkbeje.jpg,test,fruiting,True,True
photo_fruit (266)_jpg.rf.MRUYxtBNQErpQ648jxJk.jpg,test,fruiting,True,True
photo_fruit (304)_jpg.rf.CNMNyzRao9ppP4ouZoD9.jpg,test,fruiting,True,True
photo_fruit (361)_jpg.rf.ISXglh0sTToStsokpcuL.jpg,test,fruiting,True,True
photo_fruit (371)_jpg.rf.OqDEHgE9bzZCM4YaecNT.jpg,test,fruiting,True,True
photo_fruit (56)_jpg.rf.ES2b9b2YDYsHwBlFCWye.jpg,test,fruiting,True,True
photo_fruit (61)_jpg.rf.lY8YfhHAb2f9e4lPRITx.jpg,test,fruiting,True,True
photo_fruit (62)_jpg.rf.wLMUqGV9BhDstUaX3mWZ.jpg,test,fruiting,True,True
photo_fruit (63)_jpg.rf.2opzOzjsDOZTiFk3jM4b.jpg,test,fruiting,True,True
photo_fruit (70)_jpg.rf.2A8WKcwEwWB7PJU4xGXZ.jpg,test,fruiting,True,True
photo_fruit (71)_jpg.rf.ULQfa6gW5Nj76epRgdgj.jpg,test,fruiting,True,True
photo_fruit (91)_jpg.rf.2KpTfnPCQkwZcDFJNdh8.jpg,test,fruiting,True,True
photo_seed (11)_jpg.rf.3friidHbnH7KQvhTDGUD.jpg,test,seeding,True,True
photo_seed (110)_jpg.rf.764tGim0GG7mHxTerBRE.jpg,test,seeding,True,True
photo_seed (112)_jpg.rf.uk6yZtShmULOQjxTGHj8.jpg,test,seeding,True,True
photo_seed (114)_jpg.rf.4vNVt4DsWl0gA1N0Vgkn.jpg,test,seeding,True,True
photo_seed (118)_jpg.rf.NjbKauEgNen5bJW9CdOK.jpg,test,seeding,True,True
photo_seed (12)_jpg.rf.ghLQaO04CDKKD67lR4NQ.jpg,test,seeding,True,True
photo_seed (121)_jpg.rf.pbMXMSFqxU3Al7mYP2PA.jpg,test,seeding,True,True
photo_seed (123)_jpg.rf.hc1i8KyOOrVS5zHKhLFH.jpg,test,seeding,True,True
photo_seed (175)_jpg.rf.WG8Y8wfB7642kuLkCOd8.jpg,test,seeding,True,True
photo_seed (177)_jpg.rf.J6IiCVGBBTlJDKU1aEZP.jpg,test,seeding,True,True
photo_seed (183)_jpg.rf.mrZPn54HWqkcA7OWQS6d.jpg,test,seeding,True,True
photo_seed (193)_jpg.rf.L1zWz4Mj3Md9cN7L4Get.jpg,test,seeding,True,True
photo_seed (197)_jpg.rf.nxpacaFYaHheDtq4ZXL0.jpg,test,seeding,True,True
photo_seed (198)_jpg.rf.DNQoQ7g9SjEwtKcPtlBw.jpg,test,seeding,True,True
photo_seed (202)_jpg.rf.TFV7E3ykGqY2NvFFyWaP.jpg,test,seeding,True,True
photo_seed (205)_jpg.rf.tSWEH8S3LoYcF3z6GdFE.jpg,test,seeding,True,True
photo_seed (213)_jpg.rf.1FEU29ZdGcMK0AQIFS0z.jpg,test,seeding,True,True
photo_seed (220)_jpg.rf.Xoa2GfTQJw0ip5hDyhpa.jpg,test,seeding,True,True
photo_seed (225)_jpg.rf.DlPtkwiAvQ4lemktU32s.jpg,test,seeding,True,True
photo_seed (231)_jpg.rf.fnsog0qv4YRWBUyeHK5I.jpg,test,seeding,True,True
photo_seed (246)_jpg.rf.eovg4TJ4yTRbrsT6hMzt.jpg,test,seeding,True,True
photo_seed (263)_jpg.rf.xaTs5766RPy2gzCDl1zP.jpg,test,seeding,True,True
photo_seed (264)_jpg.rf.iMoKm6GemZhRNVmgnFMJ.jpg,test,seeding,True,True
photo_seed (28)_jpg.rf.CD5jRqwkes8Xjpfm8yuD.jpg,test,seeding,True,True
photo_seed (31)_jpg.rf.zU174n3dnuAyB6DrVv1F.jpg,test,seeding,True,True
photo_seed (314)_jpg.rf.sJkUTITKyVHnxyZJI86H.jpg,test,seeding,True,True
photo_seed (316)_jpg.rf.EXsV5i6SfOdVaTbooopq.jpg,test,seeding,True,True
photo_seed (32)_jpg.rf.6XuZvZf392XTrdQi9uru.jpg,test,seeding,True,True
photo_seed (329)_jpg.rf.krhrUZa1PfOHBdlsdYXC.jpg,test,seeding,True,True
photo_seed (334)_jpg.rf.JUzK5PzMQho6ho9cjxcg.jpg,test,seeding,True,True
photo_seed (368)_jpg.rf.EZ1CKoGMfkr6bfrowoZq.jpg,test,seeding,True,True
photo_seed (370)_jpg.rf.D7w84vT1BrhnBVBsHRoL.jpg,test,seeding,True,True
photo_seed (384)_jpg.rf.NL6OsTgYpYUNBveilMOb.jpg,test,seeding,True,True
photo_seed (387)_jpg.rf.2EKRJMuMoixvbmnGDcTV.jpg,test,seeding,True,True
photo_seed (45)_jpg.rf.qGxXdrDFprrSdYeCiAqx.jpg,test,seeding,True,True
photo_seed (63)_jpg.rf.rZjuh4iEZDMEdfMvP93z.jpg,test,seeding,True,True
photo_seed (72)_jpg.rf.c9sX8wonEQEF4s7jF2jB.jpg,test,seeding,True,True
photo_seed (98)_jpg.rf.4eOWR4dmJA8qttXXgMHI.jpg,test,seeding,True,True
